[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() started.
◇ Test p1e90DeletionUISourcePrivacyAndScopeSentinels() started.
✔ Test scopedReadRejectsCrossCampBrokenAndUnownedGraphs() passed after 1.781 seconds.
◇ Test archivedOrInactiveCampCannotCaptureButExistingRecordsRemainReadable() started.
✔ Test p1f1_078BoardServerForwardsProposalWithoutDatabaseAuthority() passed after 0.171 seconds.
✔ Suite BoardServerTests passed after 30.646 seconds.
✔ Test cliProcessBackendCapturesFinalLineWithoutNewline() passed after 29.354 seconds.
✔ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() passed after 0.216 seconds.
◇ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() started.
✔ Test p1e90DeletionUISourcePrivacyAndScopeSentinels() passed after 0.316 seconds.
✔ Suite P1EIngestionDeletionContractTests passed after 30.799 seconds.
✔ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() passed after 2.862 seconds.
◇ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() started.
✔ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() passed after 0.139 seconds.
◇ Test goalAbandonAndFailCancelActiveControlWorkAtomically() started.
✔ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() passed after 0.153 seconds.
◇ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() started.
✔ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() passed after 0.114 seconds.
◇ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() started.
✔ Test shellRunsCommandInWorkspaceAndReportsExitCode() passed after 29.796 seconds.
✔ Test shellNonzeroExitIsResultNotError() passed after 31.090 seconds.
✔ Test shellTimeoutTerminatesProcess() passed after 31.083 seconds.
✔ Test shellRegistryTerminateAllKillsRunning() passed after 29.892 seconds.
✔ Test shellOutputTruncatedByteSafe() passed after 29.685 seconds.
CLI fixture cleanup execution=00000000-0000-4000-8000-000000000347 continuedPIDs=[83966] fixture=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/c-347-D5E3
CLI fixture cleanup execution=00000000-0000-4000-8000-000000000346 continuedPIDs=[83965] fixture=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/c-346-65B5
CLI fixture resource observations execution=00000000-0000-4000-8000-000000000347 failures=0
CLI fixture resource observations execution=00000000-0000-4000-8000-000000000346 failures=0
✘ Test cliProcessBackendFixtureFailureStillJoinsRealCleanup() recorded an issue at CliBackendTests.swift:653:13: Expectation failed: (evidence → CliProcessExitEvidenceV1(pid: 83966, processGroupID: 83966, status: 143, termSent: true, killSent: false, stdoutEOF: true, stderrEOF: true, childReaped: true)).killSent → false
✘ Test cliProcessBackendCancellationEscalatesAfterGrace() recorded an issue at CliBackendTests.swift:471:2: Caught error: primary: processLaunchFailed("process did not become ready")
✘ Test cliProcessBackendCancellationEscalatesAfterGrace() failed after 30.537 seconds with 1 issue.
✘ Test cliProcessBackendFixtureFailureStillJoinsRealCleanup() recorded an issue at CliBackendTests.swift:596:2: Caught error: primary: processLaunchFailed("process did not become ready"); cleanup[0]: forced-error regression cleanup evidence: ExpectationFailedError(expectation: Testing.Expectation(evaluatedExpression: Testing.__Expression.Kind.propertyAccess(value: Testing.__Expression.Kind.generic("evidence"), keyPath: Testing.__Expression.Kind.generic("killSent")), mismatchedErrorDescription: nil, differenceDescription: nil, mismatchedExitConditionDescription: nil, isPassing: false, isRequired: true, sourceLocation: AgentLoopTestSuite/CliBackendTests.swift:653:13))
✘ Test cliProcessBackendFixtureFailureStillJoinsRealCleanup() failed after 31.098 seconds with 2 issues.
✔ Test archivedOrInactiveCampCannotCaptureButExistingRecordsRemainReadable() passed after 0.482 seconds.
◇ Test cancelParsingDeleteRedactsWithinSameTransaction() started.
✔ Test goalAbandonAndFailCancelActiveControlWorkAtomically() passed after 0.282 seconds.
◇ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() started.
CLI fixture cleanup execution=00000000-0000-4000-8000-000000000372 continuedPIDs=[83963] fixture=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/c-372-0884
CLI fixture resource observations execution=00000000-0000-4000-8000-000000000372 failures=0
✔ Test cliProcessBackendCancellationReturnsCheckedEvidence() passed after 29.722 seconds.
✔ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() passed after 0.102 seconds.
◇ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() started.
✔ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() passed after 0.140 seconds.
◇ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() passed after 0.113 seconds.
◇ Test ruminationResumeDoesNotReviveCanceledWork() started.
✔ Test cancelParsingDeleteRedactsWithinSameTransaction() passed after 0.206 seconds.
◇ Test completedParsingDeleteRedactsAndReplayCannotRecoverRawRequest() started.
✔ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() passed after 0.142 seconds.
◇ Test goalReadyRemainsContractFreeBeforeExplicitActivation() started.
✔ Test ruminationResumeDoesNotReviveCanceledWork() passed after 0.104 seconds.
◇ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() started.
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 readiness-end observed=false
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 body-error category=coldGateReadinessTimedOut
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 cancel-start
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 signal=15 group=83967 target=-83967 result=0 errno=0
✔ Test completedParsingDeleteRedactsAndReplayCannotRecoverRawRequest() passed after 0.247 seconds.
◇ Test tombstoneWithLiveCarrierFailsClosedAndLegacyDeleteStillWorks() started.
✔ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() passed after 0.166 seconds.
◇ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() started.
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 cancel-result success=true pid=83967 group=83967 status=143 term=true kill=false stdoutEOF=true stderrEOF=true childReaped=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 stream-join-start
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 stream-exited status=143
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 stream-join-result success=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 final-signal-count=2 assessment-execution=00000000-0000-4000-8000-000000000065
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 final-signal=19 group=83967 target=-83967 result=0 errno=0
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 final-signal=15 group=83967 target=-83967 result=0 errno=0
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=successful-SIGCONT-identity result=1 errno=0 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=cancellation-identity result=83967 errno=0 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=cancellation-childReaped result=1 errno=0 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=cancellation-stdoutEOF result=1 errno=0 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=cancellation-stderrEOF result=1 errno=0 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=kill(83967,0) result=-1 errno=3 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=kill(-83967,0) result=-1 errno=3 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=waitid(WEXITED|WNOHANG|WNOWAIT) result=-1 errno=10 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=socket-lstat result=-1 errno=2 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=registry-activeCount result=0 errno=0 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 final-stream-exited status=143
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 observation=joined-stream-exited result=1 errno=0 passed=true
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 cleanup-certified=true retained-root=none
✔ Test goalReadyRemainsContractFreeBeforeExplicitActivation() passed after 0.199 seconds.
✔ Suite P1CGoalCoachContractTests passed after 31.604 seconds.
✘ Test p1f1_065CancellationCleansProcessAndCommitsOnce() recorded an issue at ExecutionEngineConformanceTests.swift:8202:6: Caught error: 065 cold cleanup primary=coldGateReadinessTimedOut failures=[SQL(elements: [])] retainedFixturePath=none
✘ Test p1f1_065CancellationCleansProcessAndCommitsOnce() failed after 14.369 seconds with 2 issues.
◇ Test p1f1_065ColdGateForcedFailureStillJoinsCleanup() started.
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 fixture-root=/tmp/al65-cold-error-07b2fa11
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 launch-called
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 launch-returned
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 readiness-start observed=false successfulContinuations=0
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 signal=19 group=83977 target=-83977 result=0 errno=0
✔ Test tombstoneWithLiveCarrierFailsClosedAndLegacyDeleteStillWorks() passed after 0.725 seconds.
◇ Test retentionStrengtheningRedactsEveryOwnedOperation() started.
✔ Test retentionStrengtheningRedactsEveryOwnedOperation() passed after 0.301 seconds.
◇ Test retentionStrengtheningRejectsLiveOperationUnderRedactedContext() started.
✔ Test retentionStrengtheningRejectsLiveOperationUnderRedactedContext() passed after 0.320 seconds.
◇ Test retentionStrengtheningRejectsOtherActualCaptureSafeReceipt() started.
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 readiness-end observed=true successfulContinuations=1
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 body-error category=forcedFailure.afterReady
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 cancel-start
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 signal=15 group=83977 target=-83977 result=0 errno=0
✔ Test retentionStrengtheningRejectsOtherActualCaptureSafeReceipt() passed after 1.082 seconds.
✔ Suite DesktopGoalFoundationTests passed after 33.987 seconds.
✔ Test p1f1_079CardRunnerAndCLIBackendCannotStartOrFinishRun() passed after 34.609 seconds.
✔ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() passed after 5.729 seconds.
◇ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() started.
✔ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() passed after 0.096 seconds.
◇ Test genericDurableWorkAPIsSealRuminationWithExactPriority() started.
✔ Test genericDurableWorkAPIsSealRuminationWithExactPriority() passed after 0.109 seconds.
◇ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() started.
✔ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() passed after 0.164 seconds.
◇ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() started.
✔ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() passed after 0.130 seconds.
◇ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() started.
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 signal=9 group=83977 target=-83977 result=0 errno=0
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 cancel-result success=true pid=83977 group=83977 status=137 term=true kill=true stdoutEOF=true stderrEOF=true childReaped=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 stream-join-start
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 stream-exited status=137
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 stream-join-result success=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 final-signal-count=3 assessment-execution=00000000-0000-4000-8000-000000000865
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 final-signal=19 group=83977 target=-83977 result=0 errno=0
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 final-signal=15 group=83977 target=-83977 result=0 errno=0
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 final-signal=9 group=83977 target=-83977 result=0 errno=0
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=successful-SIGCONT-identity result=1 errno=0 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=cancellation-identity result=83977 errno=0 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=cancellation-childReaped result=1 errno=0 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=cancellation-stdoutEOF result=1 errno=0 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=cancellation-stderrEOF result=1 errno=0 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=kill(83977,0) result=-1 errno=3 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=kill(-83977,0) result=-1 errno=3 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=waitid(WEXITED|WNOHANG|WNOWAIT) result=-1 errno=10 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=socket-lstat result=-1 errno=2 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=registry-activeCount result=0 errno=0 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 final-stream-exited status=137
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 observation=joined-stream-exited result=1 errno=0 passed=true
065-cold fixture=C2525ACD-5422-4457-86A2-4EBBDF33AEFA execution=00000000-0000-4000-8000-000000000865 cleanup-certified=true retained-root=none
✔ Test p1f1_065ColdGateForcedFailureStillJoinsCleanup() passed after 6.914 seconds.
◇ Test p1f1_066UsageCostAndOverflowMatrix() started.
✔ Test p1f1_066UsageCostAndOverflowMatrix() passed after 0.001 seconds.
◇ Test p1f1_067SessionBindResumeMatrix() started.
✔ Test p1f1_067SessionBindResumeMatrix() passed after 0.026 seconds.
◇ Test p1f1_068ResumeMismatchAndUnsupportedMatrix() started.
✔ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() passed after 0.944 seconds.
◇ Test ruminationUsageIsExactOrFailsBeforeAccounting() started.
✔ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() passed after 16.346 seconds.
✔ Suite A2CodingRanchTests passed after 39.367 seconds.
✔ Test ruminationUsageIsExactOrFailsBeforeAccounting() passed after 0.674 seconds.
◇ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() started.
✔ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() passed after 1.044 seconds.
✔ Suite A2DurableRuminationTests passed after 40.470 seconds.
