verify_started_at=2026-08-26T16:25:57Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
COMMAND: swift run RunTests
✔ Test deterministicVerifiersExposeNoWorkspaceWriteCapability() passed after 0.001 seconds.
◇ Test deliveryOnlySystemDeliveryV1CanMarkDelivered() started.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() passed after 0.003 seconds.
◇ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() started.
✘ Test inboxRedactedTombstonesPreservePriorHashAndAppliedTimeAcrossOrigins() recorded an issue at DomainEventContractTests.swift:1259:6: Caught error: SQLite error 19: inbox redaction diff is invalid - while executing `UPDATE inbox_message
SET sourceDeviceId='[deleted]', payloadJson='{}',
    state='rejected', errorCode='camp_deleted',
    redactedAt=3`
✘ Test inboxRedactedTombstonesPreservePriorHashAndAppliedTimeAcrossOrigins() failed after 0.294 seconds with 1 issue.
◇ Test domainEventsReadInValidatedAggregateOrder() started.
✔ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() passed after 2.726 seconds.
◇ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() started.
✘ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() recorded an issue at InputEnvelopeContractTests.swift:1077:25: Caught error: local capture did not commit
✔ Test returnFromDeliveredOrAcceptedReopensGoalMissionAndReversesCredit() passed after 0.683 seconds.
◇ Test revokeAcceptanceReopensGoalMissionAndReversesCredit() started.
✘ Test understandingEditAlwaysCreatesNewVersion() recorded an issue at GoalCoachContractTests.swift:1269:6: Caught error: missing
✘ Test understandingEditAlwaysCreatesNewVersion() failed after 0.252 seconds with 1 issue.
◇ Test requestConfirmationDoesNotRewriteUnderstandingBody() started.
✘ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() failed after 0.258 seconds with 1 issue.
◇ Test localCapturePortAndInitializerRemainSourceCompatible() started.
✔ Test p1e68DeletionEnvelopeAndPersistedGraph() passed after 0.264 seconds.
◇ Test p1e69DeletionExactJSONAndOutboxContract() started.
✔ Test domainEventsReadInValidatedAggregateOrder() passed after 0.275 seconds.
✘ Suite P1CDomainEventContractTests failed after 23.653 seconds with 3 issues.
✔ Test deliveryOnlySystemDeliveryV1CanMarkDelivered() passed after 0.356 seconds.
✔ Test userResolutionAllowsOnlySucceededOrAbandonedUnknownAndKeepsConsumed() passed after 0.562 seconds.
◇ Test deliveryRerunsReducerAndManifestReadabilityInSameTransaction() started.
◇ Test noEffectAndUserResolutionCASHaveOneWinner() started.
✔ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() passed after 0.263 seconds.
◇ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() started.
✘ Test requestConfirmationDoesNotRewriteUnderstandingBody() recorded an issue at GoalCoachContractTests.swift:1301:6: Caught error: missing
✘ Test requestConfirmationDoesNotRewriteUnderstandingBody() failed after 0.214 seconds with 1 issue.
◇ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() started.
✔ Test localCapturePortAndInitializerRemainSourceCompatible() passed after 0.229 seconds.
◇ Test localCaptureTraceCorrelationAndRequestIDsAreExact() started.
✔ Test p1e69DeletionExactJSONAndOutboxContract() passed after 0.252 seconds.
◇ Test p1e70DeletionReplayAfterLifecycleAndSourceLoss() started.
✘ Test shellRegistryTerminateAllKillsRunning() recorded an issue at ShellToolTests.swift:96:5: Expectation failed: (registry.activeCount → 0) == 1
✔ Test revokeAcceptanceReopensGoalMissionAndReversesCredit() passed after 0.370 seconds.
◇ Test invalidationReopensAcceptedAndReversesCredit() started.
✔ Test loginShellEnvironmentCapturesPath() passed after 23.196 seconds.
✔ Test shellOutputTruncatedByteSafe() passed after 24.061 seconds.
✔ Test shellNonzeroExitIsResultNotError() passed after 24.086 seconds.
✔ Test noEffectAndUserResolutionCASHaveOneWinner() passed after 0.313 seconds.
◇ Test refundReducerPreservesRevokedExpiredAndUnderusedRules() started.
✘ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() recorded an issue at GoalCoachContractTests.swift:1326:6: Caught error: missing
✘ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() failed after 0.210 seconds with 1 issue.
◇ Test coachCannotConfirmUnderstanding() started.
✔ Test coachCannotConfirmUnderstanding() passed after 0.001 seconds.
◇ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() started.
✔ Test shellRunsCommandInWorkspaceAndReportsExitCode() passed after 22.140 seconds.
✔ Test deliveryRerunsReducerAndManifestReadabilityInSameTransaction() passed after 0.329 seconds.
◇ Test recordNewVersionAppendsSupersededInvalidationsForEveryOldHead() started.
✔ Test boardServerRejectsWrongTokenAndMismatchedCard() passed after 5.314 seconds.
◇ Test boardServerRejectsSecondConcurrentConnection() started.
✔ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() passed after 0.380 seconds.
✔ Test p1e70DeletionReplayAfterLifecycleAndSourceLoss() passed after 0.281 seconds.
◇ Test ruminationDeterministicFailureDoesNotRetry() started.
✔ Test localCaptureTraceCorrelationAndRequestIDsAreExact() passed after 0.307 seconds.
◇ Test p1e71DeletionConflictIntegrityAndNewKeyMatrix() started.
◇ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() started.
✔ Test cliProcessBackendTimeoutBlocksCard() passed after 23.528 seconds.
✘ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() recorded an issue at GoalCoachContractTests.swift:1410:6: Caught error: missing
✘ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() failed after 0.258 seconds with 1 issue.
◇ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() started.
✔ Test invalidationReopensAcceptedAndReversesCredit() passed after 0.392 seconds.
◇ Test newVersionReacceptRestoresSameCreditWithoutDuplicate() started.
✔ Test boardServerRejectsSecondConcurrentConnection() passed after 0.291 seconds.
◇ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() started.
✔ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() passed after 0.230 seconds.
◇ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() started.
✔ Test p1e71DeletionConflictIntegrityAndNewKeyMatrix() passed after 0.262 seconds.
◇ Test p1e72DeletionRawEvidenceAndUDFRejectMatrix() started.
✔ Test ruminationDeterministicFailureDoesNotRetry() passed after 0.278 seconds.
◇ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() started.
✔ Test recordNewVersionAppendsSupersededInvalidationsForEveryOldHead() passed after 0.390 seconds.
◇ Test dependencyInvalidationWritesOneEventAndAllAffectedRowsAtomically() started.
✘ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() recorded an issue at GoalCoachContractTests.swift:1459:6: Caught error: missing
✘ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() failed after 0.202 seconds with 1 issue.
◇ Test goalAbandonAndFailCancelActiveControlWorkAtomically() started.
✔ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() passed after 24.323 seconds.
✔ Test shellTimeoutTerminatesProcess() passed after 22.815 seconds.
✔ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() passed after 0.298 seconds.
◇ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() started.
✔ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() passed after 0.274 seconds.
◇ Test nilInputCampNeverInfersAuthority() started.
✔ Test p1e72DeletionRawEvidenceAndUDFRejectMatrix() passed after 0.268 seconds.
◇ Test p1e73DeletionOriginalFourP0Counterexamples() started.
✘ Test goalAbandonAndFailCancelActiveControlWorkAtomically() recorded an issue at GoalCoachContractTests.swift:1481:6: Caught error: missing
✘ Test goalAbandonAndFailCancelActiveControlWorkAtomically() failed after 0.232 seconds with 1 issue.
◇ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() passed after 0.302 seconds.
◇ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() started.
✔ Test newVersionReacceptRestoresSameCreditWithoutDuplicate() passed after 0.503 seconds.
◇ Test downstreamTransitionRollbackIsTotalForEverySection19Command() started.
✔ Test dependencyInvalidationWritesOneEventAndAllAffectedRowsAtomically() passed after 0.403 seconds.
◇ Test verificationReceiptEventAndOutboxReplayGraphDetectsTampering() started.
✔ Test refundReducerPreservesRevokedExpiredAndUnderusedRules() passed after 0.906 seconds.
◇ Test refundVersusRevokeAndExpiryRacesNeverResurrectOrDoubleDecrement() started.
✘ Test nilInputCampNeverInfersAuthority() recorded an issue at InputEnvelopeContractTests.swift:1198:6: Caught error: missing
✘ Test nilInputCampNeverInfersAuthority() failed after 0.269 seconds with 1 issue.
✘ Suite P1CInputEnvelopeContractTests failed after 25.525 seconds with 23 issues.
✘ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() recorded an issue at GoalCoachContractTests.swift:1522:6: Caught error: missing
✘ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() failed after 0.236 seconds with 1 issue.
◇ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test p1e73DeletionOriginalFourP0Counterexamples() passed after 0.284 seconds.
◇ Test p1e74PermitRegistryInstallAndIsolationContract() started.
✔ Test p1e74PermitRegistryInstallAndIsolationContract() passed after 0.001 seconds.
◇ Test p1e75PermitLifecycleScenarioMatrix() started.
✔ Test p1e75PermitLifecycleScenarioMatrix() passed after 0.008 seconds.
◇ Test p1e76PermitCleanupMismatchStickyFaultMatrix() started.
✔ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() passed after 0.250 seconds.
◇ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() started.
✔ Test p1e76PermitCleanupMismatchStickyFaultMatrix() passed after 0.004 seconds.
◇ Test p1e77PermitGenerationArityCursorAndReuseMatrix() started.
✔ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() passed after 25.586 seconds.
✔ Test verificationReceiptEventAndOutboxReplayGraphDetectsTampering() passed after 0.280 seconds.
◇ Test concurrentVerificationHeadsHaveOneCASWinner() started.
✘ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() recorded an issue at GoalCoachContractTests.swift:1547:6: Caught error: missing
✘ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() failed after 0.183 seconds with 1 issue.
◇ Test goalReadyRemainsContractFreeBeforeExplicitActivation() started.
✔ Test p1e77PermitGenerationArityCursorAndReuseMatrix() passed after 0.190 seconds.
◇ Test p1e78DeletionExecutionResolutionMatrix() started.
✔ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() passed after 0.193 seconds.
◇ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() started.
✘ Test goalReadyRemainsContractFreeBeforeExplicitActivation() recorded an issue at GoalCoachContractTests.swift:1577:6: Caught error: missing
✘ Test goalReadyRemainsContractFreeBeforeExplicitActivation() failed after 0.275 seconds with 1 issue.
✘ Suite P1CGoalCoachContractTests failed after 25.974 seconds with 31 issues.
✔ Test refundVersusRevokeAndExpiryRacesNeverResurrectOrDoubleDecrement() passed after 0.563 seconds.
◇ Test lateReconcileCannotChangeSucceededOrAbandonedUnknown() started.
✔ Test concurrentVerificationHeadsHaveOneCASWinner() passed after 0.404 seconds.
✔ Suite P1DOutcomeVerificationTests passed after 26.092 seconds.
✔ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() passed after 0.391 seconds.
◇ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() started.
✔ Test p1e78DeletionExecutionResolutionMatrix() passed after 0.463 seconds.
◇ Test p1e79DeletionSharedValidatorForgeryAndRelaunch() started.
✔ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() passed after 0.185 seconds.
◇ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() started.
✔ Test p1e79DeletionSharedValidatorForgeryAndRelaunch() passed after 0.135 seconds.
◇ Test p1e80DeletionWorkerAndMaterializerRaceMatrix() started.
✔ Test cliProcessBackendCapturesFinalLineWithoutNewline() passed after 23.674 seconds.
✔ Test lateReconcileCannotChangeSucceededOrAbandonedUnknown() passed after 0.362 seconds.
◇ Test nonReplayableCrashAtEveryAmbiguousWindowStopsCrashUnknown() started.
✔ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() passed after 0.177 seconds.
◇ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() started.
✔ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() passed after 0.118 seconds.
◇ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() started.
✔ Test downstreamTransitionRollbackIsTotalForEverySection19Command() passed after 1.229 seconds.
◇ Test legacyAcceptanceNeverCreatesOutcomeMetricAndKnowledgeTruthStaysUnknown() started.
✔ Test legacyAcceptanceNeverCreatesOutcomeMetricAndKnowledgeTruthStaysUnknown() passed after 0.102 seconds.
◇ Test artifactViewedIsExplicitSessionEventAndLiveHostNavigatesOnlyAfterCommit() started.
✔ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() passed after 0.131 seconds.
◇ Test ruminationResumeDoesNotReviveCanceledWork() started.
✔ Test ruminationResumeDoesNotReviveCanceledWork() passed after 0.155 seconds.
◇ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() started.
✔ Test artifactViewedIsExplicitSessionEventAndLiveHostNavigatesOnlyAfterCommit() passed after 0.217 seconds.
✔ Suite P1DAcceptanceWorkflowTests passed after 26.471 seconds.
✔ Test nonReplayableCrashAtEveryAmbiguousWindowStopsCrashUnknown() passed after 0.597 seconds.
◇ Test replaySafeAndIdempotencyKeyedRecoveryReuseExactKeyAndOperation() started.
✔ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() passed after 0.162 seconds.
◇ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() started.
✔ Test replaySafeAndIdempotencyKeyedRecoveryReuseExactKeyAndOperation() passed after 0.341 seconds.
◇ Test coordinatorOwnsReserveDispatchAdapterReceiptOrderAndConvergesExternalSuccessCrash() started.
✔ Test coordinatorOwnsReserveDispatchAdapterReceiptOrderAndConvergesExternalSuccessCrash() passed after 0.170 seconds.
✘ Suite P1DApprovalGrantContractTests failed after 27.540 seconds with 2 issues.
✔ Test p1e80DeletionWorkerAndMaterializerRaceMatrix() passed after 1.234 seconds.
◇ Test p1e81DeletionControllerSingleFlight() started.
✔ Test p1e81DeletionControllerSingleFlight() passed after 0.107 seconds.
◇ Test p1e82DeletionPreparedCancelAndNotCommittedRetry() started.
✔ Test p1e82DeletionPreparedCancelAndNotCommittedRetry() passed after 0.121 seconds.
◇ Test p1e83DeletionExecutingCancelCommitRace() started.
✔ Test p1e83DeletionExecutingCancelCommitRace() passed after 0.109 seconds.
◇ Test p1e84DeletionRefreshFailureSameKeyReplay() started.
✔ Test p1e84DeletionRefreshFailureSameKeyReplay() passed after 0.122 seconds.
◇ Test p1e85DeletionCommitOutcomeUnknownActions() started.
✔ Test p1e85DeletionCommitOutcomeUnknownActions() passed after 0.126 seconds.
◇ Test p1e86DeletionIntegrityBlockedActions() started.
✔ Test p1e86DeletionIntegrityBlockedActions() passed after 0.108 seconds.
◇ Test p1e87DeletionTerminalConflictAbandonFlow() started.
✔ Test p1e87DeletionTerminalConflictAbandonFlow() passed after 0.097 seconds.
◇ Test p1e88DeletionCommittedDismissAndReload() started.
✔ Test p1e88DeletionCommittedDismissAndReload() passed after 0.118 seconds.
◇ Test p1e89DeletionProcessDeathPersistenceMatrix() started.
✔ Test p1e89DeletionProcessDeathPersistenceMatrix() passed after 0.121 seconds.
◇ Test p1e90DeletionUISourcePrivacyAndScopeSentinels() started.
✔ Test p1e90DeletionUISourcePrivacyAndScopeSentinels() passed after 0.283 seconds.
✔ Suite P1EIngestionDeletionContractTests passed after 28.898 seconds.
✔ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() passed after 5.938 seconds.
◇ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() started.
✔ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() passed after 0.094 seconds.
◇ Test genericDurableWorkAPIsSealRuminationWithExactPriority() started.
✔ Test genericDurableWorkAPIsSealRuminationWithExactPriority() passed after 0.093 seconds.
◇ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() started.
